"Title","Relased_Year","Genre ","IMDB_Rating"
"Avatarâ ","2009","Action|Adventure|Fantasy|Sci-Fi","7.9"
"Jurassic Worldâ ","2015","Action|Adventure|Sci-Fi|Thriller","7"
"Titanicâ ","1997","Drama|Romance","7.7"
"Star Wars: Episode Iv - A New Hopeâ ","1977","Action|Adventure|Fantasy|Sci-Fi","8.7"
"E.T. The Extra-Terrestrialâ ","1982","Family|Sci-Fi","7.9"
"The Avengersâ ","2012","Action|Adventure|Sci-Fi","8.1"
"The Avengersâ ","2012","Action|Adventure|Sci-Fi","8.1"
"The Lion Kingâ ","1994","Adventure|Animation|Drama|Family|Musical","8.5"
"Star Wars: Episode I - The Phantom Menaceâ ","1999","Action|Adventure|Fantasy|Sci-Fi","6.5"
"The Dark Knightâ ","2008","Action|Crime|Drama|Thriller","9"
"The Hunger Gamesâ ","2012","Adventure|Drama|Sci-Fi|Thriller","7.3"
"Deadpoolâ ","2016","Action|Adventure|Comedy|Romance|Sci-Fi","8.1"
"The Hunger Games: Catching Fireâ ","2013","Adventure|Sci-Fi|Thriller","7.6"
"Jurassic Parkâ ","1993","Adventure|Sci-Fi|Thriller","8.1"
"Despicable Me 2Â ","2013","Animation|Comedy|Family|Sci-Fi","7.5"
"American Sniperâ ","2014","Action|Biography|Drama|History|Thriller|War","7.3"
"Finding Nemoâ ","2003","Adventure|Animation|Comedy|Family","8.2"
"Shrek 2Â ","2004","Adventure|Animation|Comedy|Family|Fantasy|Romance","7.2"
"The Lord Of The Rings: The Return Of The Kingâ ","2003","Action|Adventure|Drama|Fantasy","8.9"
"Star Wars: Episode Vi - Return Of The Jediâ ","1983","Action|Adventure|Fantasy|Sci-Fi","8.4"
"Forrest Gumpâ ","1994","Comedy|Drama","8.8"
"Star Wars: Episode V - The Empire Strikes Backâ ","1980","Action|Adventure|Fantasy|Sci-Fi","8.8"
"Home Aloneâ ","1990","Comedy|Family","7.5"
"Star Wars: Episode Iii - Revenge Of The Sithâ ","2005","Action|Adventure|Fantasy|Sci-Fi","7.6"
"Spider-Manâ ","2002","Action|Adventure|Fantasy|Romance","7.3"
"Minionsâ ","2015","Action|Animation|Comedy|Family|Sci-Fi","6.4"
"The Sixth Senseâ ","1999","Drama|Mystery|Thriller","8.1"
"Jawsâ ","1975","Adventure|Drama|Thriller","8"
"Frozenâ ","2013","Adventure|Animation|Comedy|Family|Fantasy|Musical","7.6"
"The Secret Life Of Petsâ ","2016","Animation|Comedy|Family","6.8"
"The Twilight Saga: New Moonâ ","2009","Adventure|Drama|Fantasy|Romance","4.6"
"The Lord Of The Rings: The Two Towersâ ","2002","Action|Adventure|Drama|Fantasy","8.7"
"The Hangoverâ ","2009","Comedy","7.8"
"My Big Fat Greek Weddingâ ","2002","Comedy|Family|Romance","6.6"
"The Twilight Saga: Eclipseâ ","2010","Adventure|Drama|Fantasy|Romance","4.9"
"Independence Dayâ ","1996","Action|Adventure|Sci-Fi","6.9"
"The Blind Sideâ ","2009","Biography|Drama|Sport","7.7"
"Raiders Of The Lost Arkâ ","1981","Action|Adventure","8.5"
"The Lord Of The Rings: The Fellowship Of The Ringâ ","2001","Action|Adventure|Drama|Fantasy","8.8"
"Beverly Hills Copâ ","1984","Action|Comedy|Crime","7.3"
"Batmanâ ","1989","Action|Adventure","7.6"
"Toy Story 3Â ","2010","Adventure|Animation|Comedy|Family|Fantasy","8.3"
"The Hunger Games: Mockingjay - Part 1Â ","2014","Adventure|Sci-Fi|Thriller","6.7"
"Iron Man 3Â ","2013","Action|Adventure|Sci-Fi","7.2"
"Avengers: Age Of Ultronâ ","2015","Action|Adventure|Sci-Fi","7.5"
"Shrekâ ","2001","Adventure|Animation|Comedy|Family|Fantasy","7.9"
"Transformers: Revenge Of The Fallenâ ","2009","Action|Adventure|Sci-Fi","6"
"Meet The Fockersâ ","2004","Comedy|Romance","6.3"
"The Dark Knight Risesâ ","2012","Action|Thriller","8.5"
"Pirates Of The Caribbean: Dead Man'S Chestâ ","2006","Action|Adventure|Fantasy","7.3"
"The Lego Movieâ ","2014","Action|Adventure|Animation|Comedy|Family|Fantasy","7.8"
"The Exorcistâ ","1973","Horror","8"
"Star Wars: Episode Ii - Attack Of The Clonesâ ","2002","Action|Adventure|Fantasy|Sci-Fi","6.7"
"Ghostâ ","1990","Drama|Fantasy|Romance|Thriller","7"
"Gone With The Windâ ","1939","Drama|History|Romance|War","8.2"
"Mrs. Doubtfireâ ","1993","Comedy|Drama|Family|Romance","6.9"
"Harry Potter And The Sorcerer'S Stoneâ ","2001","Adventure|Family|Fantasy","7.5"
"Back To The Futureâ ","1985","Adventure|Comedy|Sci-Fi","8.5"
"Aladdinâ ","1992","Adventure|Animation|Comedy|Family|Fantasy|Musical|Romance","8"
"The Jungle Bookâ ","2016","Adventure|Drama|Family|Fantasy","7.8"
"The Jungle Bookâ ","2016","Adventure|Drama|Family|Fantasy","7.8"
"Snow White And The Seven Dwarfsâ ","1937","Animation|Family|Fantasy|Musical","7.7"
"Despicable Meâ ","2010","Animation|Comedy|Family","7.7"
"Inside Outâ ","2015","Adventure|Animation|Comedy|Drama|Family|Fantasy","8.3"
"Iron Manâ ","2008","Action|Adventure|Sci-Fi","7.9"
"Greaseâ ","1978","Musical|Romance","7.2"
"Monsters, Inc.Â ","2001","Adventure|Animation|Comedy|Family|Fantasy","8.1"
"The Hangover Part Iiâ ","2011","Comedy","6.5"
"Gravityâ ","2013","Adventure|Drama|Sci-Fi|Thriller","7.8"
"Spider-Man 2Â ","2004","Action|Adventure|Fantasy|Romance","7.3"
"Austin Powers: The Spy Who Shagged Meâ ","1999","Action|Adventure|Comedy|Crime","6.6"
"The Twilight Saga: Breaking Dawn - Part 2Â ","2012","Adventure|Drama|Fantasy|Romance","5.5"
"The Twilight Saga: Breaking Dawn - Part 2Â ","2012","Adventure|Drama|Fantasy|Romance","5.5"
"The Incrediblesâ ","2004","Action|Adventure|Animation|Family","8"
"Transformersâ ","2007","Action|Adventure|Sci-Fi","7.1"
"Tedâ ","2012","Comedy|Fantasy","7"
"Crocodile Dundeeâ ","1986","Adventure|Comedy","6.5"
"Pirates Of The Caribbean: The Curse Of The Black Pearlâ ","2003","Action|Adventure|Fantasy","8.1"
"Pretty Womanâ ","1990","Comedy|Romance","6.9"
"Guardians Of The Galaxyâ ","2014","Action|Adventure|Sci-Fi","8.1"
"Dances With Wolvesâ ","1990","Adventure|Drama|Western","8"
"Harry Potter And The Chamber Of Secretsâ ","2002","Adventure|Family|Fantasy|Mystery","7.4"
"Toy Storyâ ","1995","Adventure|Animation|Comedy|Family|Fantasy","8.3"
"Top Gunâ ","1986","Action|Drama|Romance","6.9"
"Bruce Almightyâ ","2003","Comedy|Drama","6.7"
"Shrek The Thirdâ ","2007","Adventure|Animation|Comedy|Family|Fantasy","6.1"
"Men In Blackâ ","1997","Adventure|Comedy|Family|Mystery|Sci-Fi","7.3"
"Furious 7Â ","2015","Action|Crime|Thriller","7.2"
"Transformers: Dark Of The Moonâ ","2011","Action|Adventure|Sci-Fi","6.3"
"Alvin And The Chipmunksâ ","2007","Animation|Comedy|Family|Fantasy|Music","5.2"
"Captain America: Civil Warâ ","2016","Action|Adventure|Sci-Fi","8.2"
"3 Men And A Babyâ ","1987","Comedy|Drama|Family","5.9"
"The Lost World: Jurassic Parkâ ","1997","Action|Adventure|Sci-Fi","6.5"
"Signsâ ","2002","Drama|Sci-Fi|Thriller","6.7"
"Toy Story 2Â ","1999","Adventure|Animation|Comedy|Family|Fantasy","7.9"
"Home Alone 2: Lost In New Yorkâ ","1992","Adventure|Comedy|Family","6.6"
"Tootsieâ ","1982","Comedy|Drama|Romance","7.4"
"The Sound Of Musicâ ","1965","Biography|Drama|Family|Musical|Romance","8"
"Twilightâ ","2008","Drama|Fantasy|Romance","5.2"
"Twilightâ ","2008","Drama|Fantasy|Romance","5.2"
"Pitch Perfect 2Â ","2015","Comedy|Music","6.5"
"The Stingâ ","1973","Comedy|Crime|Drama","8.3"
"There'S Something About Maryâ ","1998","Comedy|Romance","7.1"
"Indiana Jones And The Temple Of Doomâ ","1984","Action|Adventure","7.6"
"Austin Powers In Goldmemberâ ","2002","Action|Comedy|Crime","6.2"
"Twisterâ ","1996","Action|Adventure|Drama|Thriller","6.3"
"Indiana Jones And The Last Crusadeâ ","1989","Action|Adventure|Fantasy","8.3"
"Rain Manâ ","1988","Drama","8"
"Saving Private Ryanâ ","1998","Action|Drama|War","8.6"
"300Â ","2006","Action|Drama|Fantasy|War","7.7"
"The Helpâ ","2011","Drama","8.1"
"Alvin And The Chipmunks: The Squeakquelâ ","2009","Animation|Comedy|Family|Fantasy|Music","4.5"
"Cast Awayâ ","2000","Adventure|Drama|Romance","7.7"
"Fatal Attractionâ ","1987","Drama|Romance|Thriller","6.9"
"Harry Potter And The Order Of The Phoenixâ ","2007","Adventure|Family|Fantasy|Mystery","7.5"
"22 Jump Streetâ ","2014","Action|Comedy|Crime","7.1"
"The Waterboyâ ","1998","Comedy|Sport","6.1"
"Night At The Museumâ ","2006","Action|Adventure|Comedy|Family|Fantasy","6.4"
"The Blair Witch Projectâ ","1999","Horror","6.4"
"Elfâ ","2003","Comedy|Family|Fantasy|Romance","6.9"
"Harry Potter And The Goblet Of Fireâ ","2005","Adventure|Family|Fantasy|Mystery","7.6"
"The Fugitiveâ ","1993","Action|Adventure|Crime|Drama|Mystery|Thriller","7.8"
"Animal Houseâ ","1978","Comedy","7.6"
"Gremlinsâ ","1984","Comedy|Fantasy|Horror","7.2"
"How The Grinch Stole Christmasâ ","2000","Comedy|Family|Fantasy","6"
"Bridesmaidsâ ","2011","Comedy|Romance","6.8"
"Liar Liarâ ","1997","Comedy|Fantasy|Romance","6.8"
"Rush Hour 2Â ","2001","Action|Comedy|Crime|Thriller","6.6"
"Junoâ ","2007","Comedy|Drama|Romance","7.5"
"Junoâ ","2007","Comedy|Drama|Romance","7.5"
"Alice In Wonderlandâ ","2010","Adventure|Family|Fantasy","6.5"
"Alice In Wonderlandâ ","2010","Adventure|Family|Fantasy","6.5"
"True Gritâ ","2010","Adventure|Drama|Western","7.7"
"Straight Outta Comptonâ ","2015","Biography|Crime|Drama|History|Music","7.9"
"Inceptionâ ","2010","Action|Adventure|Sci-Fi|Thriller","8.8"
"Neighborsâ ","2014","Comedy","6.4"
"Indiana Jones And The Kingdom Of The Crystal Skullâ ","2008","Action|Adventure|Fantasy","6.2"
"Platoonâ ","1986","Drama|War","8.1"
"The Matrix Reloadedâ ","2003","Action|Sci-Fi","7.2"
"Big Daddyâ ","1999","Comedy|Drama","6.4"
"The Godfatherâ ","1972","Crime|Drama","9.2"
"Good Will Huntingâ ","1997","Drama","8.3"
"Slumdog Millionaireâ ","2008","Drama|Romance","8"
"Fifty Shades Of Greyâ ","2015","Drama|Romance","4.1"
"Chicagoâ ","2002","Comedy|Crime|Musical","7.2"
"Beverly Hills Cop Iiâ ","1987","Action|Comedy|Crime|Thriller","6.4"
"Carsâ ","2006","Adventure|Animation|Comedy|Family|Sport","7.2"
"The Proposalâ ","2009","Comedy|Drama|Romance","6.7"
"The King'S Speechâ ","2010","Biography|Drama|History|Romance","8"
"The Santa Clauseâ ","1994","Comedy|Drama|Family|Fantasy","6.4"
"The Hunger Games: Mockingjay - Part 2Â ","2015","Adventure|Sci-Fi","6.6"
"The Martianâ ","2015","Adventure|Drama|Sci-Fi","8.1"
"Takenâ ","2008","Action|Thriller","7.9"
"Harry Potter And The Prisoner Of Azkabanâ ","2004","Adventure|Family|Fantasy|Mystery","7.8"
"Sherlock Holmesâ ","2009","Action|Adventure|Crime|Mystery|Thriller","7.6"
"Knocked Upâ ","2007","Comedy|Romance","7"
"Madagascarâ ","2005","Adventure|Animation|Comedy|Family","6.9"
"Upâ ","2009","Adventure|Animation|Comedy|Family","8.3"
"Robin Hood: Prince Of Thievesâ ","1991","Action|Adventure|Drama|Romance","6.9"
"Ice Ageâ ","2002","Adventure|Animation|Comedy|Family","7.6"
"The Conjuringâ ","2013","Horror|Mystery|Thriller","7.5"
"Lincolnâ ","2012","Biography|Drama|History|War","7.4"
"The Bourne Ultimatumâ ","2007","Action|Mystery|Thriller","8.1"
"Blazing Saddlesâ ","1974","Comedy|Western","7.8"
"The Heatâ ","2013","Action|Comedy|Crime","6.6"
"The Firmâ ","1993","Drama|Mystery|Thriller","6.8"
"Rockyâ ","1976","Drama|Sport","8.1"
"Ice Age: The Meltdownâ ","2006","Action|Adventure|Animation|Comedy|Family|Fantasy","6.9"
"American Pie 2Â ","2001","Comedy","6.4"
"Gran Torinoâ ","2008","Drama","8.2"
"American Beautyâ ","1999","Drama","8.4"
"American Graffitiâ ","1973","Comedy|Drama|Music","7.5"
"We'Re The Millersâ ","2013","Comedy|Crime","7"
"Fahrenheit 9/11Â ","2004","Documentary|Drama|War","7.5"
"Crouching Tiger, Hidden Dragonâ ","2000","Action|Drama|Romance","7.9"
"The Fault In Our Starsâ ","2014","Drama|Romance","7.8"
"What Women Wantâ ","2000","Comedy|Fantasy|Romance","6.4"
"A Beautiful Mindâ ","2001","Biography|Drama","8.2"
"Catch Me If You Canâ ","2002","Biography|Crime|Drama","8"
"Iron Man 2Â ","2010","Action|Adventure|Sci-Fi","7"
"The Silence Of The Lambsâ ","1991","Crime|Drama|Horror|Thriller","8.6"
"The Chronicles Of Narnia: The Lion, The Witch And The Wardrobeâ ","2005","Adventure|Family|Fantasy","6.9"
"Meet The Parentsâ ","2000","Comedy","7"
"Dumb & Dumberâ ","1994","Comedy","7.3"
"Silver Linings Playbookâ ","2012","Comedy|Drama|Romance","7.8"
"Good Morning, Vietnamâ ","1987","Biography|Comedy|Drama|War","7.3"
"Borat: Cultural Learnings Of America For Make Benefit Glorious Nation Of Kazakhstanâ ","2006","Comedy","7.3"
"American Hustleâ ","2013","Crime|Drama","7.3"
"Apollo 13Â ","1995","Adventure|Drama|History","7.6"
"Lethal Weapon 3Â ","1992","Action|Crime|Thriller","6.7"
"Ride Alongâ ","2014","Action|Comedy|Crime|Romance","6.2"
"Close Encounters Of The Third Kindâ ","1977","Drama|Sci-Fi","7.7"
"The Matrixâ ","1999","Action|Sci-Fi","8.7"
"The Simpsons Movieâ ","2007","Adventure|Animation|Comedy","7.4"
"Paranormal Activityâ ","2007","Horror","6.3"
"Star Trekâ ","2009","Action|Adventure|Sci-Fi","8"
"One Flew Over The Cuckoo'S Nestâ ","1975","Drama","8.7"
"The Pursuit Of Happynessâ ","2006","Biography|Drama","8"
"Hitchâ ","2005","Comedy|Romance","6.6"
"Gone Girlâ ","2014","Crime|Drama|Mystery|Thriller","8.1"
"Magic Mikeâ ","2012","Comedy|Drama","6.1"
"Ice Age: Dawn Of The Dinosaursâ ","2009","Action|Adventure|Animation|Comedy|Family","7"
"The Fast And The Furiousâ ","2001","Action|Crime|Thriller","6.7"
"The Fast And The Furiousâ ","2001","Action|Crime|Thriller","6.7"
"The Fast And The Furiousâ ","2001","Action|Crime|Thriller","6.7"
"Rambo: First Blood Part Iiâ ","1985","Action|Adventure|Thriller|War","6.4"
"I Am Legendâ ","2007","Drama|Horror|Sci-Fi","7.2"
"Cinderellaâ ","2015","Drama|Family|Fantasy|Romance","7"
"Cinderellaâ ","2015","Drama|Family|Fantasy|Romance","7"
"X-Men 2Â ","2003","Action|Adventure|Fantasy|Sci-Fi|Thriller","7.5"
"Skyfallâ ","2012","Action|Adventure|Thriller","7.8"
"Skyfallâ ","2012","Action|Adventure|Thriller","7.8"
"The Mummy Returnsâ ","2001","Action|Adventure|Fantasy|Thriller","6.3"
"Jerry Maguireâ ","1996","Comedy|Drama|Romance|Sport","7.3"
"Terminator 2: Judgment Dayâ ","1991","Action|Sci-Fi","8.5"
"War Of The Worldsâ ","2005","Adventure|Sci-Fi|Thriller","6.5"
"The Maskâ ","1994","Action|Comedy|Crime|Fantasy","6.9"
"Wayne'S Worldâ ","1992","Comedy|Music","7"
"Porky'Sâ ","1981","Comedy","6.2"
"Superbadâ ","2007","Comedy","7.6"
"A Few Good Menâ ","1992","Drama|Thriller","7.6"
"The Bourne Supremacyâ ","2004","Action|Mystery|Thriller","7.8"
"Mission: Impossibleâ ","1996","Action|Adventure|Thriller","7.1"
"Doctor Zhivagoâ ","1965","Drama|Romance|War","8"
"Daddy'S Homeâ ","2015","Comedy|Family","6.1"
"The Grudgeâ ","2004","Horror|Mystery|Thriller","5.9"
"Pulp Fictionâ ","1994","Crime|Drama","8.9"
"Bringing Down The Houseâ ","2003","Comedy","5.5"
"Identity Thiefâ ","2013","Comedy|Crime","5.7"
"Driving Miss Daisyâ ","1989","Comedy|Drama|Family","7.4"
"Paranormal Activity 3Â ","2011","Horror","5.8"
"Cheaper By The Dozenâ ","2003","Comedy|Family","5.8"
"Ocean'S Elevenâ ","2001","Crime|Thriller","7.8"
"Happy Feetâ ","2006","Animation|Comedy|Family|Music|Romance","6.5"
"As Good As It Getsâ ","1997","Comedy|Drama|Romance","7.7"
"Jackass 3Dâ ","2010","Action|Comedy|Documentary","7.1"
"Bigâ ","1988","Comedy|Drama|Family|Fantasy|Romance","7.3"
"The Bodyguardâ ","1992","Action|Drama|Music|Romance","6.1"
"Twinsâ ","1988","Comedy|Crime","6"
"21 Jump Streetâ ","2012","Action|Comedy|Crime","7.2"
"Butch Cassidy And The Sundance Kidâ ","1969","Biography|Crime|Drama|Western","8.1"
"Mary Poppinsâ ","1964","Comedy|Family|Fantasy|Musical","7.8"
"Speedâ ","1994","Action|Adventure|Crime|Thriller","7.2"
"The Vowâ ","2012","Drama|Romance","6.8"
