"Title","Relased_Year","Genre ","IMDB_Rating"
"Taken 2Â ","2012","Action|Crime|Thriller","6.3"
"Dodgeball: A True Underdog Storyâ ","2004","Comedy|Sport","6.7"
"Dodgeball: A True Underdog Storyâ ","2004","Comedy|Sport","6.7"
"Black Swanâ ","2010","Drama|Thriller","8"
"Crocodile Dundee Iiâ ","1988","Action|Adventure|Comedy","5.5"
"The Da Vinci Codeâ ","2006","Mystery|Thriller","6.6"
"The Hunt For Red Octoberâ ","1990","Action|Adventure|Thriller","7.6"
"Mamma Mia!Â ","2008","Comedy|Family|Musical|Romance","6.3"
"Argoâ ","2012","Biography|Drama|History|Thriller","7.7"
"Walk The Lineâ ","2005","Biography|Drama|Music|Romance","7.9"
"Flashdanceâ ","1983","Drama|Music|Romance","6.1"
"American Pieâ ","1999","Comedy","7"
"Mission: Impossible Iiâ ","2000","Action|Adventure|Thriller","6.1"
"Captain America: The Winter Soldierâ ","2014","Action|Adventure|Sci-Fi","7.8"
"The Devil Wears Pradaâ ","2006","Comedy|Drama|Romance","6.8"
"Hotel Transylvania 2Â ","2015","Animation|Comedy|Family|Fantasy","6.7"
"Sweet Home Alabamaâ ","2002","Comedy|Romance","6.1"
"The Spongebob Movie: Sponge Out Of Waterâ ","2015","Adventure|Animation|Comedy|Family|Fantasy","6"
"Jurassic Park Iiiâ ","2001","Action|Adventure|Sci-Fi|Thriller","5.9"
"Screamâ ","1996","Horror|Mystery","7.2"
"Les Misã©Rablesâ ","2012","Drama|Musical|Romance","7.6"
"Air Force Oneâ ","1997","Action|Adventure|Drama|Thriller","6.4"
"Big Momma'S Houseâ ","2000","Action|Comedy|Crime","5.1"
"Bad Grandpaâ ","2013","Comedy","6.6"
"Unforgivenâ ","1992","Drama|Western","8.3"
"Lee Daniels' The Butlerâ ","2013","Biography|Drama","7.2"
"Pocahontasâ ","1995","Adventure|Animation|Drama|Family|History|Musical|Romance","6.6"
"Lucyâ ","2014","Action|Sci-Fi|Thriller","6.4"
"Shark Taleâ ","2004","Adventure|Animation|Comedy|Family","6"
"Remember The Titansâ ","2000","Biography|Drama|Sport","7.8"
"District 9Â ","2009","Action|Sci-Fi|Thriller","8"
"The Flintstonesâ ","1994","Comedy|Family|Fantasy","4.8"
"Kung Fu Pandaâ ","2008","Action|Adventure|Animation|Comedy|Family","7.6"
"Lone Survivorâ ","2013","Action|Biography|Drama|Thriller|War","7.6"
"Patch Adamsâ ","1998","Biography|Comedy|Drama|Romance","6.7"
"Fast Fiveâ ","2011","Action|Crime|Thriller","7.3"
"Star Trek Iv: The Voyage Homeâ ","1986","Adventure|Comedy|Sci-Fi","7.3"
"Gladiatorâ ","2000","Action|Drama|Romance","8.5"
"Freaky Fridayâ ","2003","Comedy|Family|Fantasy|Music|Romance","6.1"
"Batman Foreverâ ","1995","Action|Adventure|Fantasy","5.4"
"Rise Of The Planet Of The Apesâ ","2011","Action|Drama|Sci-Fi|Thriller","7.6"
"Young Frankensteinâ ","1974","Comedy","8"
"The 40-Year-Old Virginâ ","2005","Comedy|Romance","7.1"
"Marley & Meâ ","2008","Comedy|Drama|Family","7.1"
"Saw Iiâ ","2005","Horror|Mystery","6.6"
"Jaws 2Â ","1978","Adventure|Horror|Thriller","5.7"
"Batman Returnsâ ","1992","Action","7"
"The Karate Kidâ ","1984","Action|Drama|Family|Sport","7.2"
"The Karate Kidâ ","1984","Action|Drama|Family|Sport","7.2"
"Horrible Bossesâ ","2011","Comedy|Crime","6.9"
"X-Menâ ","2000","Action|Adventure|Sci-Fi","7.4"
"Runaway Brideâ ","1999","Comedy|Romance","5.5"
"Grown Upsâ ","2010","Comedy","6"
"Paranormal Activity 2Â ","2010","Horror","5.7"
"Pinocchioâ ","1940","Animation|Family|Fantasy|Musical","7.5"
"My Best Friend'S Weddingâ ","1997","Comedy|Romance","6.3"
"Bad Teacherâ ","2011","Comedy","5.7"
"Batman V Superman: Dawn Of Justiceâ ","2016","Action|Adventure|Sci-Fi","6.9"
"Planet Of The Apesâ ","2001","Action|Adventure|Sci-Fi|Thriller","5.7"
"Planet Of The Apesâ ","2001","Action|Adventure|Sci-Fi|Thriller","5.7"
"Airplane!Â ","1980","Comedy","7.8"
"High School Musical 3: Senior Yearâ ","2008","Comedy|Drama|Family|Music|Musical|Romance","4.5"
"Think Like A Manâ ","2012","Comedy|Romance","6.6"
"The Othersâ ","2001","Fantasy|Horror|Thriller","7.6"
"Dead Poets Societyâ ","1989","Comedy|Drama","8"
"The First Wives Clubâ ","1996","Comedy","6.2"
"The Santa Clause 2Â ","2002","Comedy|Family|Fantasy","5.5"
"Supermanâ ","1978","Action|Adventure|Drama|Romance|Sci-Fi","7.3"
"The Color Purpleâ ","1985","Drama","7.8"
"Insidious: Chapter 2Â ","2013","Fantasy|Horror|Thriller","6.6"
"Spider-Man 3Â ","2007","Action|Adventure|Romance","6.2"
"Spider-Man 3Â ","2007","Action|Adventure|Romance","6.2"
"Back To The Future Part Iiâ ","1989","Adventure|Comedy|Sci-Fi","7.8"
"Ace Ventura: When Nature Callsâ ","1995","Adventure|Comedy","6.3"
"Save The Last Danceâ ","2001","Drama|Music|Romance","6.1"
"Into The Woodsâ ","2014","Adventure|Comedy|Drama|Fantasy|Musical","6"
"Hancockâ ","2008","Action|Drama","6.4"
"Annabelleâ ","2014","Horror|Mystery","5.4"
"Spy Kidsâ ","2001","Action|Adventure|Comedy|Family|Sci-Fi","5.4"
"Scream 2Â ","1997","Horror|Mystery","6.1"
"The Imitation Gameâ ","2014","Biography|Drama|Thriller|War","8.1"
"Legally Blondeâ ","2001","Comedy|Romance","6.2"
"Super 8Â ","2011","Mystery|Sci-Fi|Thriller","7.1"
"When Harry Met Sally...Â ","1989","Comedy|Drama|Romance","7.6"
"The Green Mileâ ","1999","Crime|Drama|Fantasy|Mystery","8.5"
"Police Academyâ ","1984","Comedy","6.7"
"Analyze Thisâ ","1999","Comedy|Crime","6.7"
"The Rugrats Movieâ ","1998","Adventure|Animation|Comedy|Drama|Family|Musical","5.9"
"Mr. Deedsâ ","2002","Comedy|Romance","5.8"
"The Longest Yardâ ","2005","Comedy|Crime|Sport","6.4"
"Trafficâ ","2000","Crime|Drama|Thriller","7.6"
"Central Intelligenceâ ","2016","Action|Comedy|Crime","6.6"
"Mr. Holland'S Opusâ ","1995","Drama|Music","7.3"
"8 Mileâ ","2002","Drama|Music","7"
"The Addams Familyâ ","1991","Comedy|Fantasy","6.8"
"Stripesâ ","1981","Action|Comedy|War","6.9"
"Shakespeare In Loveâ ","1998","Comedy|Drama|Romance","7.2"
"Talladega Nights: The Ballad Of Ricky Bobbyâ ","2006","Action|Comedy|Sport","6.6"
"Over The Hedgeâ ","2006","Adventure|Animation|Comedy|Family","6.8"
"Trainwreckâ ","2015","Comedy|Romance","6.3"
"The Nutty Professorâ ","1996","Comedy|Romance|Sci-Fi","5.6"
"Creedâ ","2015","Drama|Sport","7.7"
"Beverly Hills Chihuahuaâ ","2008","Adventure|Comedy|Drama|Family|Romance","3.7"
"Schindler'S Listâ ","1993","Biography|Drama|History","8.9"
"Notting Hillâ ","1999","Comedy|Drama|Romance","7"
"Spy Kids 3-D: Game Overâ ","2003","Action|Adventure|Comedy|Family|Sci-Fi","4.1"
"Erin Brockovichâ ","2000","Biography|Drama","7.3"
"Shrek Forever Afterâ ","2010","Adventure|Animation|Comedy|Family|Fantasy","6.4"
"National Treasureâ ","2004","Action|Adventure|Comedy|Family|Mystery","6.9"
"Doctor Dolittleâ ","1998","Comedy|Family|Fantasy","5.3"
"Phenomenonâ ","1996","Drama|Fantasy|Romance|Sci-Fi","6.4"
"Footlooseâ ","1984","Drama|Music|Romance","6.5"
"Footlooseâ ","1984","Drama|Music|Romance","6.5"
"Madagascar 3: Europe'S Most Wantedâ ","2012","Adventure|Animation|Comedy|Family","6.9"
"The Princess Diariesâ ","2001","Comedy|Family|Romance","6.2"
"Xxxâ ","2002","Action|Adventure|Thriller","5.8"
"Million Dollar Babyâ ","2004","Drama|Sport","8.1"
"Saw Iiiâ ","2006","Horror|Mystery","6.2"
"This Is The Endâ ","2013","Comedy|Fantasy","6.7"
"March Of The Penguinsâ ","2005","Documentary","7.6"
"Scooby-Dooâ ","2002","Adventure|Comedy|Mystery","4.9"
"Mean Girlsâ ","2004","Comedy","7"
"Brokeback Mountainâ ","2005","Drama|Romance","7.7"
"The Purge: Election Yearâ ","2016","Action|Horror|Sci-Fi|Thriller","6.1"
"A Time To Killâ ","1996","Crime|Drama|Thriller","7.4"
"The Game Planâ ","2007","Comedy|Family|Sport","6.2"
"The Fighterâ ","2010","Biography|Drama|Sport","7.9"
"Monsters Universityâ ","2013","Adventure|Animation|Comedy|Family|Fantasy","7.3"
"The Maze Runnerâ ","2014","Action|Mystery|Sci-Fi|Thriller","6.8"
"Star Trek Ii: The Wrath Of Khanâ ","1982","Action|Adventure|Sci-Fi","7.7"
"Alienâ ","1979","Horror|Sci-Fi","8.5"
"Wargamesâ ","1983","Sci-Fi|Thriller","7.1"
"A League Of Their Ownâ ","1992","Comedy|Drama|Sport","7.2"
"Clickâ ","2006","Comedy|Drama|Fantasy|Romance","6.4"
"Se7Enâ ","1995","Crime|Drama|Mystery|Thriller","8.6"
"Aliensâ ","1986","Action|Adventure|Sci-Fi","8.4"
"The Break-Upâ ","2006","Comedy|Drama|Romance","5.8"
"Mr. & Mrs. Smithâ ","2005","Action|Comedy|Crime|Romance|Thriller","6.5"
"Ice Age: Continental Driftâ ","2012","Adventure|Animation|Comedy|Family","6.6"
"Man Of Steelâ ","2013","Action|Adventure|Fantasy|Sci-Fi","7.2"
"Poltergeistâ ","1982","Fantasy|Horror","7.4"
"Poltergeistâ ","1982","Fantasy|Horror","7.4"
"Teenage Mutant Ninja Turtlesâ ","2014","Action|Adventure|Comedy|Sci-Fi","5.9"
"Teenage Mutant Ninja Turtlesâ ","2014","Action|Adventure|Comedy|Sci-Fi","5.9"
"Divergentâ ","2014","Adventure|Mystery|Sci-Fi","6.7"
"Lilo & Stitchâ ","2002","Adventure|Animation|Comedy|Drama|Family|Fantasy|Sci-Fi","7.2"
"The Truman Showâ ","1998","Comedy|Drama|Sci-Fi","8.1"
"Deep Impactâ ","1998","Action|Drama|Romance|Sci-Fi|Thriller","6.1"
"Kindergarten Copâ ","1990","Action|Comedy|Crime","6"
"Let'S Be Copsâ ","2014","Comedy","6.5"
"Bridge To Terabithiaâ ","2007","Adventure|Drama|Family|Fantasy","7.2"
"Mystic Riverâ ","2003","Crime|Drama|Mystery|Thriller","8"
"Tammyâ ","2014","Comedy","4.9"
"Mission: Impossible - Ghost Protocolâ ","2011","Action|Adventure|Thriller","7.4"
"The Naked Gun 2Â½: The Smell Of Fearâ ","1991","Comedy|Crime","6.8"
"Hotel Transylvaniaâ ","2012","Animation|Comedy|Family|Fantasy","7.1"
"Barbershopâ ","2002","Comedy|Drama","6.3"
"Django Unchainedâ ","2012","Drama|Western","8.5"
"Flightâ ","2012","Drama|Thriller","7.3"
"The Descendantsâ ","2011","Comedy|Drama","7.3"
"The Purge: Anarchyâ ","2014","Action|Horror|Sci-Fi|Thriller","6.5"
"The Conjuring 2Â ","2016","Horror|Mystery|Thriller","7.8"
"Scary Movie 3Â ","2003","Comedy","5.5"
"Sherlock Holmes: A Game Of Shadowsâ ","2011","Action|Adventure|Crime|Mystery|Thriller","7.5"
"Miss Congenialityâ ","2000","Action|Comedy|Crime|Romance","6.2"
"Splashâ ","1984","Comedy|Fantasy|Romance","6.2"
"Chicken Runâ ","2000","Adventure|Animation|Comedy|Drama|Family","7"
"The Day After Tomorrowâ ","2004","Action|Adventure|Sci-Fi|Thriller","6.4"
"Armageddonâ ","1998","Action|Adventure|Sci-Fi|Thriller","6.6"
"The Bourne Identityâ ","2002","Action|Mystery|Thriller","7.9"
"The Purgeâ ","2013","Horror|Sci-Fi|Thriller","5.7"
"Maleficentâ ","2014","Action|Adventure|Family|Fantasy|Romance","7"
"Pineapple Expressâ ","2008","Action|Comedy|Crime","7"
"The Crying Gameâ ","1992","Crime|Drama|Romance|Thriller","7.3"
"Ace Ventura: Pet Detectiveâ ","1994","Comedy","6.9"
"Disturbiaâ ","2007","Drama|Mystery|Thriller","6.9"
"Disturbiaâ ","2007","Drama|Mystery|Thriller","6.9"
"Clear And Present Dangerâ ","1994","Action|Crime|Drama|Thriller","6.9"
"Justin Bieber: Never Say Neverâ ","2011","Documentary|Music","1.6"
"Private Benjaminâ ","1980","Comedy|War","6.1"
"Wantedâ ","2008","Action|Crime|Fantasy|Thriller","6.7"
"Sidewaysâ ","2004","Adventure|Comedy|Drama|Romance","7.5"
"Star Trek Iii: The Search For Spockâ ","1984","Action|Adventure|Sci-Fi","6.6"
"Jackass: The Movieâ ","2002","Comedy|Documentary","6.6"
"The Rockâ ","1996","Action|Adventure|Thriller","7.4"
"Up In The Airâ ","2009","Drama|Romance","7.4"
"Pearl Harborâ ","2001","Action|Drama|History|Romance|War","6.1"
"Valentine'S Dayâ ","2010","Comedy|Romance","5.7"
"Bring It Onâ ","2000","Comedy|Sport","5.9"
"Beetlejuiceâ ","1988","Comedy|Fantasy","7.5"
"Nutty Professor Ii: The Klumpsâ ","2000","Comedy|Romance|Sci-Fi","4.3"
"Anchorman: The Legend Of Ron Burgundyâ ","2004","Comedy","7.2"
"Alvin And The Chipmunks: Chipwreckedâ ","2011","Adventure|Animation|Comedy|Family|Fantasy|Music","4.4"
"Act Of Valorâ ","2012","Action|Adventure|Drama|Thriller|War","6.5"
"Big Hero 6Â ","2014","Action|Adventure|Animation|Comedy|Drama|Family|Sci-Fi","7.9"
"Madea'S Family Reunionâ ","2006","Comedy|Drama|Romance","5"
"Blades Of Gloryâ ","2007","Comedy|Sport","6.3"
"The Pacifierâ ","2005","Action|Comedy|Drama|Family|Thriller","5.5"
"The Social Networkâ ","2010","Biography|Drama","7.7"
"10 Cloverfield Laneâ ","2016","Drama|Horror|Mystery|Sci-Fi|Thriller","7.3"
"Journey To The Center Of The Earthâ ","2008","Action|Adventure|Family|Fantasy|Sci-Fi","5.8"
"Charlie And The Chocolate Factoryâ ","2005","Adventure|Comedy|Family|Fantasy","6.7"
"Ransomâ ","1996","Crime|Thriller","6.6"
"Ratatouilleâ ","2007","Animation|Comedy|Family|Fantasy","8"
"Groundhog Dayâ ","1993","Comedy|Fantasy|Romance","8.1"
"Out Of Africaâ ","1985","Biography|Drama|Romance","7.2"
"Born On The Fourth Of Julyâ ","1989","Biography|Drama|War","7.2"
"How To Lose A Guy In 10 Daysâ ","2003","Comedy|Romance","6.4"
"The Pelican Briefâ ","1993","Crime|Drama|Mystery|Thriller","6.5"
"Zero Dark Thirtyâ ","2012","Drama|History|Thriller","7.4"
"The Rookieâ ","2002","Drama|Family|Sport","7"
"The Spongebob Squarepants Movieâ ","2004","Adventure|Animation|Comedy|Family|Fantasy","7"
"What Lies Beneathâ ","2000","Drama|Fantasy|Horror|Mystery|Thriller","6.6"
"Batman Beginsâ ","2005","Action|Adventure","8.3"
"I Know What You Did Last Summerâ ","1997","Horror|Mystery|Thriller","5.6"
"The Townâ ","2010","Crime|Drama|Thriller","7.6"
"The Princess Diaries 2: Royal Engagementâ ","2004","Comedy|Family|Romance","5.7"
"The Exorcism Of Emily Roseâ ","2005","Drama|Horror|Thriller","6.7"
"Cloverfieldâ ","2008","Action|Adventure|Horror|Sci-Fi","7"
"42Â ","2013","Biography|Drama|Sport","7.5"
"My Fair Ladyâ ","1964","Drama|Family|Musical|Romance","7.9"
"The Golden Childâ ","1986","Action|Adventure|Comedy|Fantasy|Mystery","5.9"
"Thunderballâ ","1965","Action|Adventure|Thriller","7"
"Total Recallâ ","1990","Action|Sci-Fi","7.5"
"Total Recallâ ","1990","Action|Sci-Fi","7.5"
"Superman Iiâ ","1980","Action|Adventure|Romance|Sci-Fi","6.8"
"The Villageâ ","2004","Drama|Mystery|Romance|Thriller","6.5"
"Julie & Juliaâ ","2009","Biography|Drama|Romance","7"
"Sawâ ","2004","Horror|Mystery|Thriller","7.7"
"He'S Just Not That Into Youâ ","2009","Comedy|Drama|Romance","6.4"
"Cool Runningsâ ","1993","Adventure|Comedy|Family|Sport","6.9"
"Grown Ups 2Â ","2013","Comedy","5.4"
"Teenage Mutant Ninja Turtles Ii: The Secret Of The Oozeâ ","1991","Action|Adventure|Comedy|Family|Sci-Fi","6"
"Rioâ ","2011","Adventure|Animation|Comedy|Family|Musical","7"
"Witnessâ ","1985","Crime|Drama|Romance|Thriller","7.4"
"The Best Man Holidayâ ","2013","Comedy|Drama","6.7"
"Die Hardâ ","1988","Action|Thriller","8.2"
"She'S All Thatâ ","1999","Comedy|Romance","5.8"
"Chariots Of Fireâ ","1981","Biography|Drama|Sport","7.2"
"Saw Ivâ ","2007","Horror|Mystery","5.9"
"Step Upâ ","2006","Crime|Drama|Music|Romance","6.5"
"Robotsâ ","2005","Adventure|Animation|Comedy|Family|Sci-Fi","6.3"
"Road Tripâ ","2000","Comedy","6.5"
"Chronicleâ ","2012","Drama|Sci-Fi|Thriller","7.1"
"Insidiousâ ","2010","Fantasy|Horror|Mystery|Thriller","6.8"
"How To Train Your Dragonâ ","2010","Adventure|Animation|Family|Fantasy","8.2"
"Mortal Kombatâ ","1995","Action|Adventure|Fantasy|Sci-Fi|Thriller","5.8"
"Braveâ ","2012","Adventure|Animation|Comedy|Family|Fantasy","7.2"
"Parental Guidanceâ ","2012","Comedy|Family","6.1"
"The Devil Insideâ ","2012","Horror","4.2"
"The Croodsâ ","2013","Adventure|Animation|Comedy|Family|Fantasy","7.3"
"Freddy Vs. Jasonâ ","2003","Action|Horror|Thriller","5.8"
"Captain Phillipsâ ","2013","Biography|Drama|Thriller","7.9"
"Zombielandâ ","2009","Adventure|Comedy|Horror|Sci-Fi","7.7"
"Harry Potter And The Half-Blood Princeâ ","2009","Adventure|Family|Fantasy|Mystery","7.5"
